id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,span volume,109,60,11,47,412,ship,baseline,monotonic-signal,raise-signal
m002,g002,latency skew,72,63,31,42,259,ship,edge,drag-penalty,drop-slack
m003,g003,signal loss,105,13,29,102,372,ship,recovery,confidence-floor,raise-drag
m004,g004,incident shape,37,55,19,23,151,watch,negative,lane-boundary,lower-confidence
m005,g005,span volume,104,44,19,93,411,ship,baseline,monotonic-signal,raise-signal
m006,g006,latency skew,39,65,41,83,183,watch,edge,drag-penalty,drop-slack
m007,g007,signal loss,59,59,40,83,239,ship,recovery,confidence-floor,raise-drag
m008,g008,incident shape,72,53,30,74,283,ship,negative,lane-boundary,lower-confidence
m009,g009,span volume,91,18,9,51,324,ship,baseline,monotonic-signal,raise-signal
m010,g010,latency skew,91,62,42,80,331,ship,edge,drag-penalty,drop-slack
m011,g011,signal loss,55,33,46,56,162,watch,recovery,confidence-floor,raise-drag
m012,g012,incident shape,84,15,18,36,267,ship,negative,lane-boundary,lower-confidence
m013,g013,span volume,67,9,32,93,239,ship,baseline,monotonic-signal,raise-signal
m014,g014,latency skew,93,0,18,76,319,ship,edge,drag-penalty,drop-slack
m015,g015,signal loss,114,45,40,72,379,ship,recovery,confidence-floor,raise-drag
m016,g016,incident shape,84,66,21,62,338,ship,negative,lane-boundary,lower-confidence
m017,g017,span volume,125,9,17,38,388,ship,baseline,monotonic-signal,raise-signal
m018,g018,latency skew,92,7,37,24,233,ship,edge,drag-penalty,drop-slack
m019,g019,signal loss,83,25,14,64,310,ship,recovery,confidence-floor,raise-drag
m020,g020,incident shape,82,66,14,33,317,ship,negative,lane-boundary,lower-confidence
m021,g021,span volume,50,19,40,41,130,watch,baseline,monotonic-signal,raise-signal
m022,g022,latency skew,112,57,13,101,468,ship,edge,drag-penalty,drop-slack
m023,g023,signal loss,63,25,50,35,149,watch,recovery,confidence-floor,raise-drag
m024,g024,incident shape,86,76,38,79,337,ship,negative,lane-boundary,lower-confidence
m025,g025,span volume,110,64,16,82,444,ship,baseline,monotonic-signal,raise-signal
m026,g026,latency skew,68,55,7,82,327,ship,edge,drag-penalty,drop-slack
m027,g027,signal loss,99,69,11,86,430,ship,recovery,confidence-floor,raise-drag
m028,g028,incident shape,30,73,4,37,192,watch,negative,lane-boundary,lower-confidence
m029,g029,span volume,96,43,26,79,358,ship,baseline,monotonic-signal,raise-signal
m030,g030,latency skew,31,54,18,55,166,watch,edge,drag-penalty,drop-slack
m031,g031,signal loss,95,9,22,48,298,ship,recovery,confidence-floor,raise-drag
m032,g032,incident shape,53,18,36,79,184,watch,negative,lane-boundary,lower-confidence
m033,g033,span volume,122,60,27,75,447,ship,baseline,monotonic-signal,raise-signal
m034,g034,latency skew,58,38,24,71,235,ship,edge,drag-penalty,drop-slack
m035,g035,signal loss,78,11,52,74,215,ship,recovery,confidence-floor,raise-drag
m036,g036,incident shape,48,64,17,24,198,watch,negative,lane-boundary,lower-confidence
m037,g037,span volume,89,58,45,23,258,ship,baseline,monotonic-signal,raise-signal
