id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,span volume,100,60,11,47,385,ship,baseline,monotonic-signal
g002,latency skew,72,74,31,42,270,ship,edge,drag-penalty
g003,signal loss,105,13,22,102,386,ship,recovery,confidence-floor
g004,incident shape,37,55,19,36,164,watch,negative,lane-boundary
g005,span volume,95,44,19,93,384,ship,baseline,monotonic-signal
g006,latency skew,39,76,41,83,194,watch,edge,drag-penalty
g007,signal loss,59,59,33,83,253,ship,recovery,confidence-floor
g008,incident shape,72,53,30,87,296,ship,negative,lane-boundary
g009,span volume,82,18,9,51,297,ship,baseline,monotonic-signal
g010,latency skew,91,73,42,80,342,ship,edge,drag-penalty
g011,signal loss,55,33,39,56,176,watch,recovery,confidence-floor
g012,incident shape,84,15,18,49,280,ship,negative,lane-boundary
g013,span volume,58,9,32,93,212,ship,baseline,monotonic-signal
g014,latency skew,93,8,18,76,327,ship,edge,drag-penalty
g015,signal loss,114,45,33,72,393,ship,recovery,confidence-floor
g016,incident shape,84,66,21,75,351,ship,negative,lane-boundary
g017,span volume,116,9,17,38,361,ship,baseline,monotonic-signal
g018,latency skew,92,18,37,24,244,ship,edge,drag-penalty
g019,signal loss,83,25,7,64,324,ship,recovery,confidence-floor
g020,incident shape,82,66,14,46,330,ship,negative,lane-boundary
g021,span volume,41,19,40,41,103,hold,baseline,monotonic-signal
g022,latency skew,112,68,13,101,479,ship,edge,drag-penalty
g023,signal loss,63,25,43,35,163,watch,recovery,confidence-floor
g024,incident shape,86,76,38,92,350,ship,negative,lane-boundary
g025,span volume,101,64,16,82,417,ship,baseline,monotonic-signal
g026,latency skew,68,66,7,82,338,ship,edge,drag-penalty
g027,signal loss,99,69,4,86,444,ship,recovery,confidence-floor
g028,incident shape,30,73,4,50,205,ship,negative,lane-boundary
g029,span volume,87,43,26,79,331,ship,baseline,monotonic-signal
g030,latency skew,31,65,18,55,177,watch,edge,drag-penalty
g031,signal loss,95,9,15,48,312,ship,recovery,confidence-floor
g032,incident shape,53,18,36,92,197,watch,negative,lane-boundary
g033,span volume,113,60,27,75,420,ship,baseline,monotonic-signal
g034,latency skew,58,49,24,71,246,ship,edge,drag-penalty
g035,signal loss,78,11,45,74,229,ship,recovery,confidence-floor
g036,incident shape,48,64,17,37,211,ship,negative,lane-boundary
g037,span volume,80,58,45,23,231,ship,baseline,monotonic-signal
g038,latency skew,100,23,18,63,350,ship,edge,drag-penalty
g039,signal loss,113,8,6,45,380,ship,recovery,confidence-floor
g040,incident shape,35,38,44,40,95,hold,negative,lane-boundary
g041,span volume,44,20,22,100,208,ship,baseline,monotonic-signal
g042,latency skew,96,14,34,34,268,ship,edge,drag-penalty
g043,signal loss,37,13,41,91,133,watch,recovery,confidence-floor
g044,incident shape,99,50,25,81,378,ship,negative,lane-boundary
g045,span volume,46,71,40,81,210,ship,baseline,monotonic-signal
g046,latency skew,67,14,28,85,244,ship,edge,drag-penalty
g047,signal loss,37,23,23,49,137,watch,recovery,confidence-floor
g048,incident shape,69,30,43,78,229,ship,negative,lane-boundary
g049,span volume,45,71,34,54,192,watch,baseline,monotonic-signal
g050,latency skew,36,24,31,47,117,hold,edge,drag-penalty
